Dato,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7
488353286,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
486585743,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485699297,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485889648,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
487767008,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
487375912,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485513045,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485687401,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485817588,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
486544242,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
488912850,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
490323535,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
491188683,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
490836266,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
490485789,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
491033583,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
490503541,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
488532794,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485700549,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
522589358,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
506567352,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485545714,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485517972,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
485697212,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
489389478,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
488908878,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
487988318,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
488550141,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
488842770,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
489025841,ldr_filtering_l2,ldr_downsampling_f4,v_add_int_l1,ldr_filtering_l1,ldr_filtering_l2,matrix_trans,v_add_int_l1
617436925,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
581530606,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
573087724,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
545993270,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
547228801,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
531474824,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
543031070,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
530442553,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
533607218,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
535165214,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
533425002,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
533345802,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
534937660,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
532969637,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
539145064,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
540723676,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
547683193,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
541290253,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
533071304,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
546791592,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
563861166,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
531774749,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
528385994,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
522226845,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
527571002,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
534923433,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
537586964,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
536475330,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
540228779,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
535289304,ldr_filtering_l2,ldr_filtering,v_scale,v_mltpl_add,profile_optimizer,v_mltpl_add,rnd_acc_2_l1
580386493,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
577640806,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
572188137,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
575901735,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
577988909,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
594037350,ldr_filtering_l2,ldr_filtering_l2,profile_optimizer,ldr_downsampling_f4,ldr_downsampling_f10,ldr_downsampling_f2,ldr_filtering_l2
